"TwitterUserName","TwitterUser","TwitterUrl","TwitterElement","MastodonUser","MastodonInstance","MastodonAccountAddress","MastodonUrl","IsValidDomain"
"_J_G","Jim G. on mastodon @[email]","https://twitter.com/_J_G","Name","@_j_g","hachyderm.io","@[email]","https://hachyderm.io/@_j_g","True"
"_ro1o_","rolo","https://twitter.com/_ro1o_","UrlEntity","@ro1o","chaos.social","@[email]","https://chaos.social/@ro1o","True"
"_tho_","Thomas Walther","https://twitter.com/_tho_","Description","@EmobilityEast|@bed_eg|","ttn_erz.IT","@EmobilityEast|@bed_eg|@ttn_erz.IT","https://ttn_erz.IT/@EmobilityEast|@bed_eg|","True"
"14_15_puzzle","🐌NaN","https://twitter.com/14_15_puzzle","Description","@14_15_puzzle","ioc.exchange","@[email]","https://ioc.exchange/@14_15_puzzle","True"
"AchimWieser","Achim Wieser","https://twitter.com/AchimWieser","Description","@awcoding","infosec.exchange","@[email]","https://infosec.exchange/@awcoding","True"
"adamdriscoll","Adam Driscoll","https://twitter.com/adamdriscoll","UrlEntity","@adamdriscoll","mastodon.social","@[email]","https://mastodon.social/@adamdriscoll","True"
"AdamFowler_IT","Adam Fowler","https://twitter.com/AdamFowler_IT","UrlEntity","@AdamFowler_IT","aus.social","@[email]","https://aus.social/@AdamFowler_IT","True"
"adamhjk","Adam Jacob","https://twitter.com/adamhjk","Description","@adamhjk","hachyderm.io","@[email]","https://hachyderm.io/@adamhjk","True"
"alecthegeek","Alec Clews is @[email]","https://twitter.com/alecthegeek","Name","@alecthegeek","mstdn.social","@[email]","https://mstdn.social/@alecthegeek","True"
"ALevyInROC","Andy Levy","https://twitter.com/ALevyInROC","Description","@alevyinroc","techhub.social","@[email]","https://techhub.social/@alevyinroc","True"
"alexandair","A:\leksandar🌩🐚Nikolić","https://twitter.com/alexandair","Description","@alexandair","infosec.exchange","@[email]","https://infosec.exchange/@alexandair","True"
"alphasteff","Stefan Beckmann","https://twitter.com/alphasteff","UrlEntity","@alphasteff","infosec.exchange","@[email]","https://infosec.exchange/@alphasteff","True"
"AndiStotz","Andi Stotz","https://twitter.com/AndiStotz","Description","@IxYpsilonZset","hachyderm.io","@[email]","https://hachyderm.io/@IxYpsilonZset","True"
"AndrewJimenez_","Andrew Jimenez","https://twitter.com/AndrewJimenez_","UrlEntity","@asjimene","infosec.exchange","@[email]","https://infosec.exchange/@asjimene","True"
"arielsanchezmor","Ariel Sanchez Mora @[email]","https://twitter.com/arielsanchezmor","Name","@arielsanchezmora","vmst.io","@[email]","https://vmst.io/@arielsanchezmora","True"
"ASoftMan","Bill Powell (@[email])","https://twitter.com/ASoftMan","Name","@asoftman","vmst.io","@[email]","https://vmst.io/@asoftman","True"
"awakecoding","Marc-André Moreau","https://twitter.com/awakecoding","UrlEntity","@awakecoding","infosec.exchange","@[email]","https://infosec.exchange/@awakecoding","True"
"Ba4bes","Barbara 4bes","https://twitter.com/Ba4bes","Description","@ba","4bes.dev","@[email]","https://4bes.dev/@ba","True"
"bangingagainst","@[email]","https://twitter.com/bangingagainst","Name","@bangingagainst","infosec.exchange","@[email]","https://infosec.exchange/@bangingagainst","True"
"bchap1n","@[email]","https://twitter.com/bchap1n","Name","@brock","hachyderm.io","@[email]","https://hachyderm.io/@brock","True"
"Bjompen","Björn Sundling","https://twitter.com/Bjompen","Description","@bjompen","mastodon.nu","@[email]","https://mastodon.nu/@bjompen","True"
"BrianEh","Brian Ehlert @[email]","https://twitter.com/BrianEh","Name","@brianeh","hachyderm.io","@[email]","https://hachyderm.io/@brianeh","True"
"bsa","Brad Ackerman (@[email])","https://twitter.com/bsa","Name","@backerman","infosec.exchange","@[email]","https://infosec.exchange/@backerman","True"
"byt3bl33d3r","Marcello","https://twitter.com/byt3bl33d3r","Description","@byt3bl33d3r","infosec.exchange","@[email]","https://infosec.exchange/@byt3bl33d3r","True"
"callidus2000","Sascha Spiekermann","https://twitter.com/callidus2000","UrlEntity","@callidus2000","ruhr.social","@[email]","https://ruhr.social/@callidus2000","True"
"cambid83","@[email]","https://twitter.com/cambid83","Name","@cambid83","chaos.social","@[email]","https://chaos.social/@cambid83","True"
"cbrhh","Christopher Brumm","https://twitter.com/cbrhh","Description","@cbrhh","infosec.exchange","@[email]","https://infosec.exchange/@cbrhh","True"
"cfalta","Christoph Falta 🇺🇦","https://twitter.com/cfalta","Description","@cfalta","infosec.exchange","@[email]","https://infosec.exchange/@cfalta","True"
"chaoticflaws","Kyle - @[email] 🇺🇦","https://twitter.com/chaoticflaws","Name","@chaoticflaws","infosec.exchange","@[email]","https://infosec.exchange/@chaoticflaws","True"
"chri_tea","Christian Lehrer @[email]","https://twitter.com/chri_tea","Name","@chri_tea","chaos.social","@[email]","https://chaos.social/@chri_tea","True"
"cl","@[email] 🐀","https://twitter.com/cl","Name","@cl","dbatools.io","@[email]","https://dbatools.io/@cl","True"
"ClaudioESSilva","Cláudio Silva","https://twitter.com/ClaudioESSilva","Description","@claudioessilva","dataplatform.social","@[email]","https://dataplatform.social/@claudioessilva","True"
"cohnelly","cohnelly","https://twitter.com/cohnelly","Description","@cohnelly","infosec.exchange","@[email]","https://infosec.exchange/@cohnelly","True"
"CPorteous","Craig Porteous","https://twitter.com/CPorteous","Description","@cporteous","techhub.social","@[email]","https://techhub.social/@cporteous","True"
"cvandal1985","Chris van Dal 🔰","https://twitter.com/cvandal1985","Description","@cvd","infosec.exchange","@[email]","https://infosec.exchange/@cvd","True"
"cyberg0100","Cyber Space (@[email])","https://twitter.com/cyberg0100","Name","@cyberspace","mastodon.social","@[email]","https://mastodon.social/@cyberspace","True"
"damovisa","Damian Brady 🥑 🏠","https://twitter.com/damovisa","UrlEntity","@damovisa","hachyderm.io","@[email]","https://hachyderm.io/@damovisa","True"
"dan_flr","@[email]","https://twitter.com/dan_flr","Name","@dNsl9r","norden.social","@[email]","https://norden.social/@dNsl9r","True"
"DanielSilv9","@[email]","https://twitter.com/DanielSilv9","Name","@DanielSSilva","techhub.social","@[email]","https://techhub.social/@DanielSSilva","True"
"david_das_neves","David das Neves","https://twitter.com/david_das_neves","Description","@daviddasneves","ioc.exchange","@[email]","https://ioc.exchange/@daviddasneves","True"
"devnullid","Michael Colletti now @[email]","https://twitter.com/devnullid","Name","@LegacyWhisperer","hachyderm.io","@[email]","https://hachyderm.io/@LegacyWhisperer","True"
"doctordns","Thomas Lee @[email]","https://twitter.com/doctordns","Name","@doctordns","masto.ai","@[email]","https://masto.ai/@doctordns","True"
"fabian_bader","Fabian Bader","https://twitter.com/fabian_bader","Description","@fabian_bader","infosec.exchange","@[email]","https://infosec.exchange/@fabian_bader","True"
"FeldyRios","Feldy Rios 🐀","https://twitter.com/FeldyRios","Description","@feldyrios","sfba.social","@[email]","https://sfba.social/@feldyrios","True"
"FishingDB1965","🎏 FishingDB 🇺🇲 🇺🇦","https://twitter.com/FishingDB1965","Description","@FishingDB","mstdn.party","@[email]","https://mstdn.party/@FishingDB","True"
"GaelanSteele","Gaelan Steele","https://twitter.com/GaelanSteele","UrlEntity","@gaelan","queer.party","@[email]","https://queer.party/@gaelan","True"
"girlgerms","👩‍💻🧙‍♀️ Jess 'GirlGerms' Dodson (5x💉)","https://twitter.com/girlgerms","Description","@girlgerms","infosec.exchange","@[email]","https://infosec.exchange/@girlgerms","True"
"greggZ251","Gregg Lott","https://twitter.com/greggZ251","Description","@gregglsc","fosstodon.org","@[email]","https://fosstodon.org/@gregglsc","True"
"GTRoberts","@[email]","https://twitter.com/GTRoberts","Name","@GTRoberts","mastodon.social","@[email]","https://mastodon.social/@GTRoberts","True"
"IISResetMe","Mathias R. Jessen","https://twitter.com/IISResetMe","Description","@IISResetMe","infosec.exchange","@[email]","https://infosec.exchange/@IISResetMe","True"
"InfoSec_Ash","Ashley","https://twitter.com/InfoSec_Ash","UrlEntity","@Infosec_ash","infosec.exchange","@[email]","https://infosec.exchange/@Infosec_ash","True"
"Infosec_Taylor","Ashley - Serious Security Scientist","https://twitter.com/Infosec_Taylor","Description","@koalafiedhacker","infosec.exchange","@[email]","https://infosec.exchange/@koalafiedhacker","True"
"intoleranse","Johan Ludvig Brattås","https://twitter.com/intoleranse","Description","@SQLClause","dataplatform.social","@[email]","https://dataplatform.social/@SQLClause","True"
"jack_daniel","Jack Daniel (mostly offline)","https://twitter.com/jack_daniel","Description","@jack_daniel","mastodon.social","@[email]","https://mastodon.social/@jack_daniel","True"
"Jak0b_S","Jakob Schaefer - @[email]","https://twitter.com/Jak0b_S","Name","@JakobS","infosec.exchange","@[email]","https://infosec.exchange/@JakobS","True"
"Jakub_J_Simek","Jakub Šimek🇺🇸🇺🇦🇨🇿🇩🇪🇨🇵🇮🇱🇬🇧🇪🇺","https://twitter.com/Jakub_J_Simek","UrlEntity","@jakubsimek","wlo.link","@[email]","https://wlo.link/@jakubsimek","True"
"JamesDBartlett3","James Bartlett","https://twitter.com/JamesDBartlett3","Description","@JamesDBartlett3","techhub.social","@[email]","https://techhub.social/@JamesDBartlett3","True"
"jamesoneill","James O'Neill (@[email])","https://twitter.com/jamesoneill","Name","@jamesoneill","mastodon.cloud","@[email]","https://mastodon.cloud/@jamesoneill","True"
"JamesWMa","@[email]","https://twitter.com/JamesWMa","Name","@james","techhub.social","@[email]","https://techhub.social/@james","True"
"jandedobbeleer","Jan De Dobbeleer 🇪🇺🇺🇦🌻","https://twitter.com/jandedobbeleer","Description","@jan","social.ohmyposh.dev","@[email]","https://social.ohmyposh.dev/@jan","True"
"Jawz_84","Jos Koelewijn 🇺🇦🏳️‍🌈 @[email]","https://twitter.com/Jawz_84","Name","@jkw","tech.lgbt","@[email]","https://tech.lgbt/@jkw","True"
"jayhutfles","Jay Hutfles","https://twitter.com/jayhutfles","UrlEntity","@jayhutfles","mastodon.social","@[email]","https://mastodon.social/@jayhutfles","True"
"Jaykul","Joel Bennett","https://twitter.com/Jaykul","Description","@jaykul","mastodon.xyz","@[email]","https://mastodon.xyz/@jaykul","True"
"jeanbaptiste_c","Jean-Baptiste C.","https://twitter.com/jeanbaptiste_c","UrlEntity","@jbc","mastodon.social","@[email]","https://mastodon.social/@jbc","True"
"jeangruneberg","Jean Gruneberg","https://twitter.com/jeangruneberg","Description","@jeangruneberg","mastodon.online","@[email]","https://mastodon.online/@jeangruneberg","True"
"JefTek","Jef Kazimer","https://twitter.com/JefTek","UrlEntity","@JefTek","infosec.exchange","@[email]","https://infosec.exchange/@JefTek","True"
"jhoughes","Joe Houghes @[email]","https://twitter.com/jhoughes","Name","@jhoughes","vmst.io","@[email]","https://vmst.io/@jhoughes","True"
"JimTheGeekAU","Jim The Geek","https://twitter.com/JimTheGeekAU","Description","@jimthegeek","aus.social","@[email]","https://aus.social/@jimthegeek","True"
"jjasghar","JJ Asghar","https://twitter.com/jjasghar","Description","@jjasghar","mastodon.social","@[email]","https://mastodon.social/@jjasghar","True"
"jln0x1","Julian","https://twitter.com/jln0x1","UrlEntity","@mialikescoffee","social.tchncs.de","@[email]","https://social.tchncs.de/@mialikescoffee","True"
"john_joyner","John Joyner","https://twitter.com/john_joyner","Description","@john_joyner","infosec.exchange","@[email]","https://infosec.exchange/@john_joyner","True"
"jonwalz","Jonathan Walz","https://twitter.com/jonwalz","Description","@jw","twit.social","@[email]","https://twit.social/@jw","True"
"JordanOrdix","Andreas Jordan (ORDIX AG)","https://twitter.com/JordanOrdix","Description","@JordanOrdix","home.social","@[email]","https://home.social/@JordanOrdix","True"
"jpomfret","Jess Pomfret (@[email])","https://twitter.com/jpomfret","Name","@Jpomfret","tech.lgbt","@[email]","https://tech.lgbt/@Jpomfret","True"
"jpvantuyl","John Van Tuyl","https://twitter.com/jpvantuyl","UrlEntity","@jpvantuyl","infosec.exchange","@[email]","https://infosec.exchange/@jpvantuyl","True"
"js_0505","Jason Squires","https://twitter.com/js_0505","Description","@JasonSquires","dataplatform.social","@[email]","https://dataplatform.social/@JasonSquires","True"
"k_laage","Laage","https://twitter.com/k_laage","Description","@laage","mstdn.social","@[email]","https://mstdn.social/@laage","True"
"KevinMarquette","Kevin Marquette","https://twitter.com/KevinMarquette","Description","@kevinmarquette","fosstodon.org","@[email]","https://fosstodon.org/@kevinmarquette","True"
"kjacobsen","Kieran Jacobsen","https://twitter.com/kjacobsen","UrlEntity","@Kjacobsen","infosec.exchange","@[email]","https://infosec.exchange/@Kjacobsen","True"
"koumdros","koumdros","https://twitter.com/koumdros","UrlEntity","@koumdros","mastodon.social","@[email]","https://mastodon.social/@koumdros","True"
"Lee_Holmes","Lee Holmes","https://twitter.com/Lee_Holmes","Description","@Lee_Holmes","infosec.exchange","@[email]","https://infosec.exchange/@Lee_Holmes","True"
"LiohMoeller","LiohMoeller","https://twitter.com/LiohMoeller","Description","@Lioh","social.anoxinon.de","@[email]","https://social.anoxinon.de/@Lioh","True"
"LogicalDiagram","Chris Hunt","https://twitter.com/LogicalDiagram","UrlEntity","@chris_hunt","hachyderm.io","@[email]","https://hachyderm.io/@chris_hunt","True"
"madebygps","Gwyneth Peña-Siguenza","https://twitter.com/madebygps","UrlEntity","@gps","hachyderm.io","@[email]","https://hachyderm.io/@gps","True"
"ManningBooks","Manning Publications","https://twitter.com/ManningBooks","Description","@ManningPublications","techhub.social","@[email]","https://techhub.social/@ManningPublications","True"
"marav3di","David Frazer","https://twitter.com/marav3di","UrlEntity","@maravedi","infosec.exchange","@[email]","https://infosec.exchange/@maravedi","True"
"marcduiker","Marc Duiker 👾🎨⚡","https://twitter.com/marcduiker","Description","@marcduiker","mstdn.social","@[email]","https://mstdn.social/@marcduiker","True"
"MarkusMichalski","Markus Michalski 👨‍💻☁","https://twitter.com/MarkusMichalski","UrlEntity","@markusm","infosec.exchange","@[email]","https://infosec.exchange/@markusm","True"
"martijnbrant","Martijn Brant","https://twitter.com/martijnbrant","Description","@martijnbrant","mastodon.nl","@[email]","https://mastodon.nl/@martijnbrant","True"
"mathiasmoberg","Karl Mathias Moberg - @[email]","https://twitter.com/mathiasmoberg","Name","@kmoberg","mastodon.social","@[email]","https://mastodon.social/@kmoberg","True"
"mattcorr","Matt Corr @[email]","https://twitter.com/mattcorr","Name","@mattcorr","hachyderm.io","@[email]","https://hachyderm.io/@mattcorr","True"
"MattiAronen","Matti Aronen","https://twitter.com/MattiAronen","UrlEntity","@damage","defcon.social","@[email]","https://defcon.social/@damage","True"
"mderooij","Michel de Rooij","https://twitter.com/mderooij","UrlEntity","@mderooij","mastodon.cloud","@[email]","https://mastodon.cloud/@mderooij","True"
"merill","Merill Fernando","https://twitter.com/merill","Description","@merill","infosec.exchange","@[email]","https://infosec.exchange/@merill","True"
"mijenix","mijenix🐡🏴‍☠️","https://twitter.com/mijenix","Description","@mijenix","bsd.network","@[email]","https://bsd.network/@mijenix","True"
"MikeShepard70","Mike Shepard","https://twitter.com/MikeShepard70","Description","@MikeShepard","techhub.social","@[email]","https://techhub.social/@MikeShepard","True"
"Mimi_Sec","Festive Mimi The Exhausted","https://twitter.com/Mimi_Sec","UrlEntity","@Mimi_Sec","infosec.exchange","@[email]","https://infosec.exchange/@Mimi_Sec","True"
"mindlessdk","Roland Jørgensen - @[email]","https://twitter.com/mindlessdk","Name","@mindlessdk","infosec.exchange","@[email]","https://infosec.exchange/@mindlessdk","True"
"mlgr18389355","mlgr","https://twitter.com/mlgr18389355","Description","@mlgr18389355","mastodon.sdf.org","@[email]","https://mastodon.sdf.org/@mlgr18389355","True"
"mm4698534199","MartinH","https://twitter.com/mm4698534199","Description","@martinh","ioc.exchange","@[email]","https://ioc.exchange/@martinh","True"
"mniehaus","Michael Niehaus","https://twitter.com/mniehaus","Description","@mniehaus","twit.social","@[email]","https://twit.social/@mniehaus","True"
"mojoaar","Morten Johansen (@[email])","https://twitter.com/mojoaar","Name","@mojoaar","pwsh.social","@[email]","https://pwsh.social/@mojoaar","True"
"MrBenChung","Ben Chung","https://twitter.com/MrBenChung","UrlEntity","@mrbenchung","infosec.exchange","@[email]","https://infosec.exchange/@mrbenchung","True"
"mrhvid","Jonas Sommer Nielsen","https://twitter.com/mrhvid","Description","@mrhvid","twit.social","@[email]","https://twit.social/@mrhvid","True"
"MsSQLGirl","Julie Koesmarno - @[email]","https://twitter.com/MsSQLGirl","Name","@mssqlgirl","techhub.social","@[email]","https://techhub.social/@mssqlgirl","True"
"napalmgram","Stuart Moore","https://twitter.com/napalmgram","Description","@napalmgram","mastodon.social","@[email]","https://mastodon.social/@napalmgram","True"
"neeilk2028","Neel","https://twitter.com/neeilk2028","UrlEntity","@neeilk2028","hachyderm.io","@[email]","https://hachyderm.io/@neeilk2028","True"
"NicholasDille","Nicholas Dille @[email]","https://twitter.com/NicholasDille","Name","@nicholasdille","freiburg.social","@[email]","https://freiburg.social/@nicholasdille","True"
"nocentino","Anthony E. Nocentino","https://twitter.com/nocentino","UrlEntity","@nocentino","techhub.social","@[email]","https://techhub.social/@nocentino","True"
"Nullh","Neil Holmes","https://twitter.com/Nullh","Description","@nullh","warhammer.social","@[email]","https://warhammer.social/@nullh","True"
"opendev","Sven @[email]","https://twitter.com/opendev","Name","@opendev","chaos.social","@[email]","https://chaos.social/@opendev","True"
"orion3311","Jeff G @[email]","https://twitter.com/orion3311","Name","@orion3311","mastodon.social","@[email]","https://mastodon.social/@orion3311","True"
"pandakaebi","Christopher","https://twitter.com/pandakaebi","UrlEntity","@christopher","aus.social","@[email]","https://aus.social/@christopher","True"
"pauby","Paul Broadwith","https://twitter.com/pauby","Description","@pauby","mastodon.social","@[email]","https://mastodon.social/@pauby","True"
"paulrichwine","Paul Richwine","https://twitter.com/paulrichwine","Description","@paulrichwine","mastodon.social","@[email]","https://mastodon.social/@paulrichwine","True"
"pcgeek86","Trevor Sullivan","https://twitter.com/pcgeek86","UrlEntity","@pcgeek86","truthsocial.com","@[email]","https://truthsocial.com/@pcgeek86","True"
"pdtit","peter de tender @[email]","https://twitter.com/pdtit","Name","@pdtit","mastodon.social","@[email]","https://mastodon.social/@pdtit","True"
"peterholzner","Peter Holzner (not parody)","https://twitter.com/peterholzner","UrlEntity","@peterholzner","troet.cafe","@[email]","https://troet.cafe/@peterholzner","True"
"power_napz","Robert Knapp","https://twitter.com/power_napz","Description","@power_napz","infosec.exchange","@[email]","https://infosec.exchange/@power_napz","True"
"projectdp","p̻̻̥r̥̻̥o̻j̤͛ec͔t̞dp🦣@[email]","https://twitter.com/projectdp","Name","@projectdp","infosec.exchange","@[email]","https://infosec.exchange/@projectdp","True"
"PSAdm","@[email]","https://twitter.com/PSAdm","Name","@psadm","hachyderm.io","@[email]","https://hachyderm.io/@psadm","True"
"psCookieMonster","Warren F.","https://twitter.com/psCookieMonster","Description","@wf","mastodon.social","@[email]","https://mastodon.social/@wf","True"
"psdbatools","dbatools","https://twitter.com/psdbatools","Description","@dbatools","dataplatform.social","@[email]","https://dataplatform.social/@dbatools","True"
"psingletary","Patrick Singletary","https://twitter.com/psingletary","Description","@psingletary","mastodon.online","@[email]","https://mastodon.online/@psingletary","True"
"RalfiedePalfie","Ralf","https://twitter.com/RalfiedePalfie","Description","@dblan","mstdn.social","@[email]","https://mstdn.social/@dblan","True"
"ReactorJoe","Joe Gasper 🌊 ᓚᘏᗢ ¯\_(ツ)_/¯ 💙💛","https://twitter.com/ReactorJoe","Description","@ReactorJoe","mastodon.cloud","@[email]","https://mastodon.cloud/@ReactorJoe","True"
"rfoust","Robbie Foust","https://twitter.com/rfoust","Description","@rfoust","infosec.exchange","@[email]","https://infosec.exchange/@rfoust","True"
"ryanyates1990","Ryan | Love will conquer over hate","https://twitter.com/ryanyates1990","Description","@kilasuit","mastodon.social","@[email]","https://mastodon.social/@kilasuit","True"
"sakesun","@[email]","https://twitter.com/sakesun","Name","@sakesun","fosstodon.org","@[email]","https://fosstodon.org/@sakesun","True"
"sattapaal","sattapaal","https://twitter.com/sattapaal","Description","@satpal","mastodon.social","@[email]","https://mastodon.social/@satpal","True"
"SBSDiva","Elon Musk parody of a blue check","https://twitter.com/SBSDiva","UrlEntity","@susanbradley","infosec.exchange","@[email]","https://infosec.exchange/@susanbradley","True"
"seickhimself","@[email]","https://twitter.com/seickhimself","Name","@seickhimself","chaos.social","@[email]","https://chaos.social/@seickhimself","True"
"SFoskett","Stephen Foskett","https://twitter.com/SFoskett","UrlEntity","@SFoskett","techfieldday.net","@[email]","https://techfieldday.net/@SFoskett","True"
"shanselman","Scott Hanselman","https://twitter.com/shanselman","UrlEntity","@shanselman","hachyderm.io","@[email]","https://hachyderm.io/@shanselman","True"
"shehackspurple","Tanya Janca","https://twitter.com/shehackspurple","UrlEntity","@SheHacksPurple","infosec.exchange","@[email]","https://infosec.exchange/@SheHacksPurple","True"
"Shockswift11","Shockswift","https://twitter.com/Shockswift11","UrlEntity","@Shockswift","wlo.link","@[email]","https://wlo.link/@Shockswift","True"
"skatterbrainzz","Sk@tterBr@inZz","https://twitter.com/skatterbrainzz","Description","@skatterbrainz","infosec.exchange","@[email]","https://infosec.exchange/@skatterbrainz","True"
"Slaughterhut","Jason B","https://twitter.com/Slaughterhut","UrlEntity","@kusuriya","hackers.town","@[email]","https://hackers.town/@kusuriya","True"
"SOZDBA","Shane O'Neill","https://twitter.com/SOZDBA","Description","@SOZDBA","techhub.social","@[email]","https://techhub.social/@SOZDBA","True"
"StefanKoell","Stefan Koell","https://twitter.com/StefanKoell","Description","@stefankoell","masto.ai","@[email]","https://masto.ai/@stefankoell","True"
"suushier","Suzanne Daniels✨","https://twitter.com/suushier","Description","@suzanne","suuu.us","@[email]","https://suuu.us/@suzanne","True"
"TEXIERAlexis","Alexis TEXIER","https://twitter.com/TEXIERAlexis","Description","@TEXIERAlexis","piaille.fr","@[email]","https://piaille.fr/@TEXIERAlexis","True"
"TheBigBearUK","The BigBear UK","https://twitter.com/TheBigBearUK","Description","@TheBigBear","infosec.exchange","@[email]","https://infosec.exchange/@TheBigBear","True"
"TheConciergeDev","thec0nci3rge","https://twitter.com/TheConciergeDev","UrlEntity","@thec0nci3rge","mastodon.social","@[email]","https://mastodon.social/@thec0nci3rge","True"
"thedavecarroll","Dave Carroll","https://twitter.com/thedavecarroll","UrlEntity","@thedavecarroll","fosstodon.org","@[email]","https://fosstodon.org/@thedavecarroll","True"
"theflyingcorpse","Rune Darrud","https://twitter.com/theflyingcorpse","Description","@theflyincorpse","mastodon.social","@[email]","https://mastodon.social/@theflyincorpse","True"
"TheRockstarDBA","Kin Shah | @[email]","https://twitter.com/TheRockstarDBA","Name","@kinshah","dataplatform.social","@[email]","https://dataplatform.social/@kinshah","True"
"theyodelingdad","The Yodeling Dad, HSD, CO-1993, 4YC, DNG","https://twitter.com/theyodelingdad","UrlEntity","@blueyodeler","mstdn.social","@[email]","https://mstdn.social/@blueyodeler","True"
"ThomasVochten","Thomas Vochten","https://twitter.com/ThomasVochten","UrlEntity","@thomasvochten","mastodon.online","@[email]","https://mastodon.online/@thomasvochten","True"
"tiff_seattle","Tiffany Von Arnim","https://twitter.com/tiff_seattle","Description","@tiff_seattle","mstdn.party","@[email]","https://mstdn.party/@tiff_seattle","True"
"trevorswanson27","Trevor Swanson","https://twitter.com/trevorswanson27","UrlEntity","@tswan","mstdn.social","@[email]","https://mstdn.social/@tswan","True"
"TtS1fSjyadfOda0","Me","https://twitter.com/TtS1fSjyadfOda0","Description","@abstract_drift","mstdn.social","@[email]","https://mstdn.social/@abstract_drift","True"
"udubnate","Nate","https://twitter.com/udubnate","UrlEntity","@udubnate","hachyderm.io","@[email]","https://hachyderm.io/@udubnate","True"
"uncommonsensenl","Jan Hoek","https://twitter.com/uncommonsensenl","Description","@jhoek","mastodon.social","@[email]","https://mastodon.social/@jhoek","True"
"vexx32","Rain (they/she)","https://twitter.com/vexx32","Description","@vexx32","toot.cat","@[email]","https://toot.cat/@vexx32","True"
"viniciusxp","Vinicius","https://twitter.com/viniciusxp","UrlEntity","@viniciusxp","fosstodon.org","@[email]","https://fosstodon.org/@viniciusxp","True"
"viruzdotexe",".:Br4veTr4veler:.","https://twitter.com/viruzdotexe","Description","@br4vetr4veler","nrw.social","@[email]","https://nrw.social/@br4vetr4veler","True"
"vMarkus_K","Markus Kraus","https://twitter.com/vMarkus_K","Description","@vMarkus_K","digitalcourage.social","@[email]","https://digitalcourage.social/@vMarkus_K","True"
"westynz","Chris West","https://twitter.com/westynz","UrlEntity","@westynz","mastodon.nz","@[email]","https://mastodon.nz/@westynz","True"
"wiredcanuck","Pierre Roman","https://twitter.com/wiredcanuck","Description","@WiredCanuck","mastodon.social","@[email]","https://mastodon.social/@WiredCanuck","True"
